Date of Auction,Auction List No.,Lot No.,Description,Quantity,Unit
9/7/2020,M-3/2020,M-132,Wooden Coffee Table,1,No.
9/7/2020,M-3/2020,M-132,8 Drawers Planchest,1,No.
9/7/2020,M-3/2020,M-132,Office Chair,3,Nos.
9/7/2020,M-3/2020,M-133,Expired Toner Cartridge (Model: C3903F),2,Nos.
9/7/2020,M-3/2020,M-134,"Video Cassette Recorder (Brand: Toshiba, Model: V-E 20H)",2,Nos.
9/7/2020,M-3/2020,M-134,Metal TV Cabinet,2,Nos
9/7/2020,M-3/2020,M-135,"29¡¨ Television (Type: Cathode-ray Tube) (Brand: Philips, Model: 29 PT 760A-57R)",2,Nos.
9/7/2020,M-3/2020,M-136,Modem (Brand: Hornet),2,Nos.
9/7/2020,M-3/2020,M-137,"Scanner (Brand: Avision, Model: Duplex Document Scanner AV3852U)",1,No.
9/7/2020,M-3/2020,M-138,"Printer (Brand: HP, Model: DeskJet 9800 A3 Color InkJet )",1,No.
9/7/2020,M-3/2020,M-138,"Printer (Brand: NEC, Model: P8000+ Dot Matrix Printer)",1,No.
9/7/2020,M-3/2020,M-139,"Computer (Brand: HP, Model: Compaq dx7400) Including: 1 no. RAM",2,Nos.
9/7/2020,M-3/2020,M-140,"Printer (Brand: HP, Model: LaserJet 5SI MX) (Over 30 Kg.)",1,No.
9/7/2020,M-3/2020,M-141,Expired Toner Cartridge (Model: C7115A),5,Nos.
9/7/2020,M-3/2020,M-142,Wall Mounted Fan (Dismantled) ,11,Nos.
9/7/2020,M-3/2020,M-142,Exhaust Fan (Dismantled) ,1,No.
9/7/2020,M-3/2020,M-142,Water Heater (Brand: Electrolux) (Dismantled) ,1,No.
9/7/2020,M-3/2020,M-142,"DVD/VCD/CD Player (Brand: BBK, Model: BBK907K)",1,No.
9/7/2020,M-3/2020,M-142,"Auto-logic Telephone Answering Machine (Brand: Panasonic, Model: KX-T1455B)",1,No.
9/7/2020,M-3/2020,M-142,"Portable Transistorised Radio (Brand: Hanimex, Model: HDR2001)",1,No.
9/7/2020,M-3/2020,M-143,"Computer, Custom-built, Intel Pentium Dual Core E6300 CPU, 2.8GHz (Desktop)",1,No.
9/7/2020,M-3/2020,M-144,"Notebook (Brand: HP, Model: Mini-Note 110-116ITU)",1,No.
9/7/2020,M-3/2020,M-145,"iPad Wi-Fi 3G with iPad Camera Connect, iPad Dock Connector to VGA, iPad Case and iPad Keyboard Dock (without power cord) (Brand: Apple)",1,Set
9/7/2020,M-3/2020,M-146,"DLP Projector including Video Signal Distributor w/amplifier, Audio/Video Elector (Brand: IBM, Model: ValueBase 2000 Lumens SVGA) (Dismantled)  ",1,Set
9/7/2020,M-3/2020,M-146,"Paper Shredder (Brand: EBA, Model: 1121S)",1,No.
9/7/2020,M-3/2020,M-146,"16mm Sound Film Projector (Brand: Bauer, Model: P87S) (Dismantled)  ",1,Set
9/7/2020,M-3/2020,M-146,"Seal, Brass",1,No.
9/7/2020,M-3/2020,M-146,Antenna for TV,1,No.
9/7/2020,M-3/2020,M-146,"Cupboard, Steel, 2 door",1,No.
9/7/2020,M-3/2020,M-146,"Rack, Steel, Storage, 915 x 305 x 2210 mm",1,No.
9/7/2020,M-3/2020,M-147,"Photocopier (Brand: Sharp, Model: AR M160) (about 80 lbs)",1,No.
9/7/2020,M-3/2020,M-147,"Digital Video Recorder (Brand: Dynacolor, Model: L64)",1,No.
9/7/2020,M-3/2020,M-147,"DVD Recorder (Brand: PIONEER, Model: DVR-520H-s)",1,No.
9/7/2020,M-3/2020,M-147,"Portable Hard Disk, 2TB (Model: My Passport Ultra)",1,No.
9/7/2020,M-3/2020,M-147,"Mobile Phone, 5.3 Inch Display (Brand: Samsung, Model: Galaxy Note N7000) ",1,No.
9/7/2020,M-3/2020,M-147,"Digital Camera (Brand:  Nikon, Model: Coolpix P5100)",1,No.
9/7/2020,M-3/2020,M-147,"Keyboard (Brand: Compaq, Model: 5191)",1,No.
9/7/2020,M-3/2020,M-147,"Mouse (Brand: Compaq, Model: MOAFKOA)",1,No.
9/7/2020,M-3/2020,M-147,"Digital Video Camera (Brand: JVC, Model: GZ-MC100EK)",1,No.
9/7/2020,M-3/2020,M-147,"Mobile Phone (Brand: Nokia, Model: 6280) ",1,No.
9/7/2020,M-3/2020,M-147,"Mobile Phone (Brand: Nokia, Model: N73) ",1,No.
9/7/2020,M-3/2020,M-147,"Digital Camera (Brand: Nikon, Model: Coolpix P7100)",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Samsung, Model: Galaxy Note 3 LTE N9005)",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Samsung, Model: Galaxy S4 LTE) ",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Samsung, Model: Galaxy S5)",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Samsung, Model: I9400 Galaxy SII3G)",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Samsung, Model: Note N7000)",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Samsung, Model: Note 2LTE N7105) ",1,No
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Samsung, Model: Galaxy S4 White)",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone, (Brand: Samsung, Model: S4 9505 BK)  ",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Apple, Model: iPhone 7 256GB Black)",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Apple, Model:  iPhone 4S 16GB White) ",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Apple, Model: iPhone 6 16G)  ",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: HUAWEI, Model: Mates 9 Pro)  ",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: HUAWEI, Model: Mates)",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Nokia, Model: 5310 MP)",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: Sony, Model: Xperia Go ST27i)",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: LG, Model: Optimus G E975WH)",1,No.
9/7/2020,M-3/2020,M-148,"Mobile Phone (Brand: HTC, Model: Desire S)",1,No.
9/7/2020,M-3/2020,M-148,"Shredder (Brand: Hollies, Model: MC-39)",1,No.
9/7/2020,M-3/2020,M-148,"Laminator (Brand: Monolith, Model: A4 OL-250)",1,No.
9/7/2020,M-3/2020,M-148,Drinking Machine (Brand: Cool),1,No.
9/7/2020,M-3/2020,M-148,"Digital Video Recorder, 4CH c/w 2 Camera Shots",1,Set
9/7/2020,M-3/2020,M-148,"Digital Video Handycam (Brand: Sony, Model: HDR-CX130E/S CMR)  ",1,No.
9/7/2020,M-3/2020,M-148,"Digital Camera (Brand: Olympus, Model: Tough-6020) ",1,No.
9/7/2020,M-3/2020,M-148,"Digital Camera (Brand: Olympus, Model: XZ1 White) ",1,No.
9/7/2020,M-3/2020,M-148,"Digital Camera c/w 1 Camera Shot (Brand: Nikon, Model: 1J1DZGBK)",1,Set
9/7/2020,M-3/2020,M-149,"Strip-cut Shredder (Brand: Kobra, Model: 260 S2 ES)",1,No.
9/7/2020,M-3/2020,M-149, Air Cleaner (Brand: Whirlpool),2,Nos.
9/7/2020,M-3/2020,M-149,"Cooler (Brand:Turbo, Model: TCL-191)",1,No.
9/7/2020,M-3/2020,M-150,HP LaserJet P2055 CE505X ,42,Nos.
9/7/2020,M-3/2020,M-150,HP LaserJet P2055 Q7553X,14,Nos.
9/7/2020,M-3/2020,M-150,HP LaserJet M401 CF280X,6,Nos.
9/7/2020,M-3/2020,M-150,Kyocera FS-4100DN TK-3114,3,Nos.
9/7/2020,M-3/2020,M-150,Lexmark E360dn E360H11P,2,Nos.
9/7/2020,M-3/2020,M-150,Fuji Xerox DocuPrint M355df CT201937,1,No.
9/7/2020,M-3/2020,M-150,Fuji Xerox DocuPrint M355df CT201938,1,No.
9/7/2020,M-3/2020,M-150,Fuji Xerox WorkCentre 3210 CWAA0776,1,No.
9/7/2020,M-3/2020,M-150,Fuji Xerox DocuPrint C5005d CT201664 (Black),3,Nos.
9/7/2020,M-3/2020,M-150,Fuji Xerox Toner DocuPrint C5005d CT201665 (Cyan) ,2,Nos.
9/7/2020,M-3/2020,M-150,Fuji Xerox DocuPrint C5005d CT201666 (Magenta),2,Nos.
9/7/2020,M-3/2020,M-150,Fuji Xerox DocuPrint C5005d CT201667 (Yellow),3,Nos.
9/7/2020,M-3/2020,M-150,EPSON Aculaser C3800 S051124 (Yellow),2,Nos.
9/7/2020,M-3/2020,M-150,Panasonic Fax UF7300 UG5575,18,Nos.
9/7/2020,M-3/2020,M-151,"Industrial Wet /Dry Vacuum Cleaner (Brand : Minuteman, Model 290-15)",1,No.
9/7/2020,M-3/2020,M-151,"Fax Machine (Brand: Panafax, Model: UF-890)",2,Nos.
9/7/2020,M-3/2020,M-152,"Facsimile Machine (Brand: Panafax, Model: UF890)",1,No.
9/7/2020,M-3/2020,M-152,Range Mist Fan -MC20CHN,1,No.
9/7/2020,M-3/2020,M-153,Fuji Xerox WorkCentre 3220 CWAA0776,1,No.
9/7/2020,M-3/2020,M-153, HP LaserJet M602DN CE 390A,3,Nos.
9/7/2020,M-3/2020,M-153,HP LaserJet P1505 CB436AD,2,Nos.
9/7/2020,M-3/2020,M-153,Panasonic Fax Machines UF7300 UG5575,12,Nos.
9/7/2020,M-3/2020,M-153,Lexmark T654dn T654X11P ,1,No.
9/7/2020,M-3/2020,M-153,Fuji Xerox P355db CT201937,73,Nos.
9/7/2020,M-3/2020,M-153,Epson Aculaser C3800DN C13S051127,4,Nos.
9/7/2020,M-3/2020,M-153,Epson Aculaser C3800DN C13S051130,1,No.
9/7/2020,M-3/2020,M-153,Kyocera FS4100DN TK3114,3,Nos.
9/7/2020,M-3/2020,M-153,Fuji Xerox Docu Print P340A CT350269,1,No.
9/7/2020,M-3/2020,M-153,Fuji Xerox Docu Print P355db CT350973,11,Nos.
9/7/2020,M-3/2020,M-154,Fuji Xerox P355BD Maintenance Kit (Used),9,Nos.
9/7/2020,M-3/2020,M-154,Fuji Xerox P355BD Drum Cartridge (Used),3,Nos.
9/7/2020,M-3/2020,M-154,Fuji Xerox P355BD Toner,12,Nos.
9/7/2020,M-3/2020,M-154,Panasonic UG5575 Fax Toner,1,No.
9/7/2020,M-3/2020,M-155,"Plain Paper Panaboard (Brand: Panasonic, Model: KX-BP635)",1,No.
9/7/2020,M-3/2020,M-155,"Duplex Plain Paper Copier (Brand: Panasonic, Model: DP-8020E) (Over 40 Kg.)",1,No.
9/7/2020,M-3/2020,M-156,"Lifebook (Brand: Fujituse, Model: S-6240)",1,No.
9/7/2020,M-3/2020,M-156,"Lifebook (Brand: Fujituse, Model: S-7020)",1,No.
9/7/2020,M-3/2020,M-157,HP1200,1,No.
9/7/2020,M-3/2020,M-157,Fuji Xerox P335d,36,Nos.
9/7/2020,M-3/2020,M-157,Fuji Xerox P335d (Kit),14,Nos.
9/7/2020,M-3/2020,M-157,Fuji Xerox P335d (Drum),7,Nos.
9/7/2020,M-3/2020,M-157,Panasonic UG-3313,6,Nos.
9/7/2020,M-3/2020,M-157,Panasonic UG-5575,2,Nos.
9/7/2020,M-3/2020,M-157,Kyocera TK6309,2,Nos.
9/7/2020,M-3/2020,M-157,Epson C3800-1127,2,Nos.
9/7/2020,M-3/2020,M-157,Epson C3800-1128,1,No.
9/7/2020,M-3/2020,M-157,Epson C3800-1129,1,No.
9/7/2020,M-3/2020,M-158,Panasonic UG-5575,10,No.
9/7/2020,M-3/2020,M-158,Fuji Xerox P355DB,66,Nos.
9/7/2020,M-3/2020,M-158,Kyocera FS-4100DN,3,Nos.
9/7/2020,M-3/2020,M-158,Epson Aculaser C3800,5,Nos.
9/7/2020,M-3/2020,M-158,HP 401d,3,Nos.
9/7/2020,M-3/2020,M-159,Fuji Xerox 201938(P335db),30,Nos.
9/7/2020,M-3/2020,M-159,Panasonic UG5575,3,Nos.
9/7/2020,M-3/2020,M-159,EPSON C3800 Black 1127,1,No.
9/7/2020,M-3/2020,M-160,"Notebook (Brand: HP, Model: Elitebook 2540P)",1,No.
9/7/2020,M-3/2020,M-161,Fuji Xerox P355db CT201937,79,Nos.
9/7/2020,M-3/2020,M-161,HP Laserjet 1100 C4092A,1,No.
9/7/2020,M-3/2020,M-161,HP Laserjet P2055d CE505A,2,Nos.
9/7/2020,M-3/2020,M-161,Kyocera Network FS-4100DN TK3114,2,Nos.
9/7/2020,M-3/2020,M-161,Epson C3800DN CN675K36932 (1126C),1,No.
9/7/2020,M-3/2020,M-161,Epson C3800DN CN675K36902 (1127K),1,No.
9/7/2020,M-3/2020,M-161,Lexmark T654dn T654X11P,2,Nos.
9/7/2020,M-3/2020,M-161,Lexmark MS811dn 523HE,2,Nos.
9/7/2020,M-3/2020,M-161,Panasonic Facsimile UF-885 UG3313,9,Nos.
9/7/2020,M-3/2020,M-162,Fuji Xerox DocuPrint P355db,79,Nos.
9/7/2020,M-3/2020,M-162,Fuji Xerox Drum Cartridge P355 db,7,Nos.
9/7/2020,M-3/2020,M-162,Fuji Xerox Maintenance Kit P355 db,15,Nos.
9/7/2020,M-3/2020,M-162,Xerox Work Cenre 3220,1,No.
9/7/2020,M-3/2020,M-162,Lexmark 523HE,1,No.
9/7/2020,M-3/2020,M-163,"Electric Punch (Brand: UCHIDA, Model: VS-10)",1,No
9/7/2020,M-3/2020,M-164,Refrigerator Steel Door (Band: COOLMATE) Size: 700Wx750Dx2000Hmm (Volume: over 500L),1,No.
9/7/2020,M-3/2020,M-164,"Paper Shredder (Brand: HSM, Model No: 1252)",1,No.
9/7/2020,M-3/2020,M-165,"Projector (Brand: Panasonic, Model: PTLB60NT) (Dismantled) ",1,No.
9/7/2020,M-3/2020,M-165,"Four Channel Receiver (Brand: Eurosound, Model: US-9902)",1,No.
9/7/2020,M-3/2020,M-166,Lexmark CT350269,2,Nos.
9/7/2020,M-3/2020,M-166,Panasonic UG5575,14,Nos.
9/7/2020,M-3/2020,M-166,Fuji CP355,85,Nos.
9/7/2020,M-3/2020,M-167,"Printer (Brand: HP, Model: LaserJet-2100)",1,No.
9/7/2020,M-3/2020,M-167,"Printer (Brand: Epson, Model: EOL-5800L)",1,No.
9/7/2020,M-3/2020,M-167,"Printer (Brand: HP, Model: LaserJet-6L)",1,No.
9/7/2020,M-3/2020,M-168,"Scanner (Brand:Kodak, Model: il420)",1,No.
9/7/2020,M-3/2020,M-169,"Digital Camera (Brand: Canon, Model: PowerShot S90)",2,Nos.
9/7/2020,M-3/2020,M-169,"Digital Camera (Brand: Canon, Model: PowerShot S95)",2,Nos.
9/7/2020,M-3/2020,M-169,"Digital Camera (Brand: Sony, Model: Nex-5N)",1,No.
9/7/2020,M-3/2020,M-169,"Digital Camera (Brand: Panasonic, Model: LX-5)",1,No.
9/7/2020,M-3/2020,M-169,"Flash (Brand: Panasonic, Model: DMW-FL220)",1,No.
9/7/2020,M-3/2020,M-169,"Flash (Brand: Sony, Model: HVL F20S)",1,No.
9/7/2020,M-3/2020,M-170,Hub (Brand: CISCO),1,No.
9/7/2020,M-3/2020,M-170,Speaker (Brand: SAMSUNG),8,Nos.
9/7/2020,M-3/2020,M-170,Multimedia Speaker System (Brand: SAMSUNG) ,2,Nos.
9/7/2020,M-3/2020,M-170,Tape Drive - EAS (Model: SDT-D9000 ),3,Nos.
9/7/2020,M-3/2020,M-170,Pointer,7,Nos.
9/7/2020,M-3/2020,M-170,"Smart Fan, NMB ",7,Nos.
9/7/2020,M-3/2020,M-170,VGA Distribution Amplifier & Network Switch,7,Nos.
9/7/2020,M-3/2020,M-170,"Projector, Ship SIM (Dismantled)  ",7,Nos.
9/7/2020,M-3/2020,M-170,Intercom Simulator (Brand: SINDEL),5,Nos.
9/7/2020,M-3/2020,M-171,Video Cassette Recorder (Brand: National Model: NV-G12BD),1,No.
9/7/2020,M-3/2020,M-171,Kettle Electric ,1,No.
9/7/2020,M-3/2020,M-171,Paper Shredder (Brand: HSM),1,No.
9/7/2020,M-3/2020,M-171,Pencil Sharpener (Brand: Mitsubishi),2,Nos.
9/7/2020,M-3/2020,M-171,Pump (Model: PT-352),1,No.
9/7/2020,M-3/2020,M-171,Lamp (Model: UVPT-1660),1,No.
9/7/2020,M-3/2020,M-171,Music Stand,9,Nos.
9/7/2020,M-3/2020,M-171,Camera Super Mini Zoom (Brand: Fuji),1,No.
9/7/2020,M-3/2020,M-171,Camera Digital (Brand: Olympus Model: C-730),1,No.
9/7/2020,M-3/2020,M-171,DVD/VCD Mini HIFI (Brand: Aiwa Model: XR-DV826),1,No.
9/7/2020,M-3/2020,M-171,Video Converter (Brand: SNAzzi Model: C0201-070R),1,No.
9/7/2020,M-3/2020,M-171,Handle Platform Trolley Foldable,6,Nos.
9/7/2020,M-3/2020,M-171,Laminating Machine,1,No.
9/7/2020,M-3/2020,M-171,Paper Shredder,5,Nos.
9/7/2020,M-3/2020,M-172,"Fax Machine (Brand: Panasonic, Model: Panafax UF-885)",1,No.
9/7/2020,M-3/2020,M-172,Wall Mount Server Cabinet without Door (Dismantled),1,No.
9/7/2020,M-3/2020,M-172,Timer,30,Nos.
9/7/2020,M-3/2020,M-173,"Camera (Brand: Nikon, Model: Coolpix 4300)",1,No.
9/7/2020,M-3/2020,M-173,"Camera (Brand: Panasonic, Model: DMC-FZ18)",1,No.
9/7/2020,M-3/2020,M-173,"Camera (Brand: Panasonic, Model: DMC-ZS3)",1,No.
9/7/2020,M-3/2020,M-173,"Camera (Brand: Panasonic, Model: SDR-H250)",1,No.
9/7/2020,M-3/2020,M-173,"Tape Drive (Brand: HP, Model: SureStore DAT 24*6 DDS)",2,Nos.
9/7/2020,M-3/2020,M-173,"Projector (Brand: Epson, Model: EMP822) (Dismantled) ",1,No.
9/7/2020,M-3/2020,M-173,"Projector (Brand: NEC, Model: ME270X) (Dismantled) ",1,No.
9/7/2020,M-3/2020,M-173,"Projector (Brand: Panasonic, Model: PT-D5600E) (Dismantled) ",1,No.
9/7/2020,M-3/2020,M-173,"Projector (Brand: Toshiba, Model: TDP-SP1) (Dismantled) ",1,No.
9/7/2020,M-3/2020,M-173,"Projector (Brand: Toshiba, Model: TLP781) (Dismantled) ",2,Nos.
9/7/2020,M-3/2020,M-173,"Visualizer (Brand: Hitec, Model: PH-965) (Dismantled) ",1,No.
9/7/2020,M-3/2020,M-173,"Visualizer (Brand: Lumens, Model: DC133) (Dismantled) ",5,Nos.
9/7/2020,M-3/2020,M-173,"Visualizer (Brand: Lumens, Model: DC158) (Dismantled) ",1,No.
9/7/2020,M-3/2020,M-173,"Visualizer (Brand: Lumens, Model: DC80A) (Dismantled) ",2,Nos.
9/7/2020,M-3/2020,M-173,"Visualizer (Brand: Lumens, Model: PS400) (Dismantled) ",2,Nos.
9/7/2020,M-3/2020,M-173,"Visualizer (Brand: ProVision, Model: PVT-413D+) (Dismantled) ",1,No.
9/7/2020,M-3/2020,M-174,Refrigerator (Brand: Philco),1,No.
9/7/2020,M-3/2020,M-175,"17"" LCD Monitor (Flat-panel Display) (Brand: Dell)",1,No.
9/7/2020,M-3/2020,M-176,"Case for 3/4 to Full Size Double Bass, Fibreglass",11,Nos.
9/7/2020,M-3/2020,M-176,Case for Cello 4/4,5,Nos.
9/7/2020,M-3/2020,M-176,Case for Cello with Handle & Bow Receptacles,1,No.
9/7/2020,M-3/2020,M-176,Standard Carrying Hard Case with Locks for 4/4 Cello,1,No.
9/7/2020,M-3/2020,M-177,"Refrigerator (Brand: Venus, Model: VG301c)",1,No.
9/7/2020,M-3/2020,M-178,"Projector LCD (Brand: Mitsubishi, Model: Xd510u)  (Dismantled)",1,No.
9/7/2020,M-3/2020,M-179,"Panaboard (Brand: Panasonic, Model: KX-B530)",1,No.
9/7/2020,M-3/2020,M-180,Resusci Anne Full Body Basic (Aha) with Hard Case (Dummy for Peactice Exercise),1,Set
9/7/2020,M-3/2020,M-180,"Kit, Hard Articulated Arms/ Legs Kit for Resusci Anne, Trauma/ First Aid",1,No.
9/7/2020,M-3/2020,M-181,Image Drum Cyan CB385A,1,No.
9/7/2020,M-3/2020,M-181,Image Drum Yellow CB386A,1,No.
9/7/2020,M-3/2020,M-181,Image Drum Magenta CB387A,1,No.
9/7/2020,M-3/2020,M-181,Image Fuser Kit CB458A,1,No.
9/7/2020,M-3/2020,M-181,Image Transfer Kit CB463A,1,No.
9/7/2020,M-3/2020,M-181,Image Roller Kit CB459A,2,Nos.
9/7/2020,M-3/2020,M-182,"Walkie Talkie, Talkabout (Brand: MOTOROLA, Model: T5628)",4,Nos.
9/7/2020,M-3/2020,M-182,Media Visualizer (Dismantled),1,No.
9/7/2020,M-3/2020,M-182,"Fax Machine (Brand: Panasonic, Model: Panafax UF 5600)",2,Nos.
9/7/2020,M-3/2020,M-182,"Label Printer, Leitz Icon ",15,Nos.
9/7/2020,M-3/2020,M-182,Stainless Steel Drop-in Box - Size: 34.5 cm(L) x 34.8 cm(W) x 47 cm(H),1,No.
9/7/2020,M-3/2020,M-182,Key Box - Size: 32 cm(L) x 39.7 cm(W) x 39.5 cm(H)  (Dismantled) ,1,No.
9/7/2020,M-3/2020,M-182,Electronic Whiteboard (Brand: Panasonic)  (Dismantled) ,1,No.
9/7/2020,M-3/2020,M-182,"Mobile Phone (Brand: LENOVO, Model: A6000) ",17,Nos.
9/7/2020,M-3/2020,M-182,LCD Arm Wall and Desk Top Mount Foldable Arm,1,No.
9/7/2020,M-3/2020,M-183,External CD-RW (Brand: HP),1,No.
9/7/2020,M-3/2020,M-183,USB Rewriteable CD-ROM Drive ,1,No.
9/7/2020,M-3/2020,M-183,"Facsimile Machine (Brand: Panafax, Model: UF585)",1,No.
9/7/2020,M-3/2020,M-184,Transmission Jack 1500kg (Brand: YASUI),1,No.
9/7/2020,M-3/2020,M-184,Axle Stand 1.5 Ton (Brand: Nike),5,Nos.
9/7/2020,M-3/2020,M-184,Axle Stand 3 Ton (Brand: Nike),7,Nos.
