Date of Auction,Auction List No.,Lot No.,Description,Quantity,Unit
9/7/2020,M-3/2020,M-184,Axle Stand 6 Ton (Brand: Nike),2,Nos.
9/7/2020,M-3/2020,M-184,Companion Hose Reel (Brand: PCL),1,No.
9/7/2020,M-3/2020,M-184,Battery & Alternator Tester (Brand: Trenfast),3,Nos.
9/7/2020,M-3/2020,M-184,Gas Analyser (Brand: Protect Model: FLUX 2000-4),1,No.
9/7/2020,M-3/2020,M-184,Waste Oil Trolley ,1,No.
9/7/2020,M-3/2020,M-184,Office Chair ,4,Nos.
9/7/2020,M-3/2020,M-184,Water Dispenser ,1,No.
9/7/2020,M-3/2020,M-184,Grease Pump (Brand: OMPI),1,No.
9/7/2020,M-3/2020,M-184,"1/2"" Air Impact Wrench (Brand: Wurth)",3,Nos.
9/7/2020,M-3/2020,M-184,Fan Mist,2,Nos.
9/7/2020,M-3/2020,M-184,Click-Type Torque Wrench ,2,Nos.
9/7/2020,M-3/2020,M-184,2.25 Ton Jack (Brand: YASUI),1,No.
9/7/2020,M-3/2020,M-184,Roll Lamp (Brand: Mavel),2,Nos.
9/7/2020,M-3/2020,M-184,Transmission Jack (Brand: Eagle),1,No.
9/7/2020,M-3/2020,M-184,Wheel Jack (Brand:Ravaglioli),1,No.
9/7/2020,M-3/2020,M-184,Impact Wrench TG-1925,1,No.
9/7/2020,M-3/2020,M-184,"1/2"" Click-Type Torque Wrench",1,No.
9/7/2020,M-3/2020,M-184,Tools Cabinet ( Brand:Sandvik),1,No.
9/7/2020,M-3/2020,M-185,HP CB384A (Black) Drum,5,Nos.
9/7/2020,M-3/2020,M-185,HP CB385A (Cyan) Drum,2,Nos.
9/7/2020,M-3/2020,M-185,HP CB386A (Yellow) Drum,3,Nos.
9/7/2020,M-3/2020,M-185,HP CB387A (Magneta) Drum,3,Nos.
9/7/2020,M-3/2020,M-185,HP CB458A Image Fuser Kit,1,No.
9/7/2020,M-3/2020,M-185,HP CB459A Image Roller Kit,2,Nos.
9/7/2020,M-3/2020,M-185,HP CB463A Image Transfer Kit,1,No.
9/7/2020,M-3/2020,M-185,Kyocera WT-860 Waste Toner Bottle,10,Nos.
9/7/2020,M-3/2020,M-185,HP CB380A (Black),4,Nos.
9/7/2020,M-3/2020,M-185,HP CB381A (Cyan),1,No.
9/7/2020,M-3/2020,M-185,HP CB382A (Yellow),2,Nos.
9/7/2020,M-3/2020,M-185,HP CB383A (Magneta),1,No.
9/7/2020,M-3/2020,M-185,HP CF280A,3,Nos.
9/7/2020,M-3/2020,M-185,Kyocera TK-8509 (Black),1,No.
9/7/2020,M-3/2020,M-185,Kyocera TK-8509 (Magneta),1,No.
9/7/2020,M-3/2020,M-185,Kyocera TK-8510 (Black),1,No.
9/7/2020,M-3/2020,M-185,Kyocera TK-8604C (Cyan),3,Nos.
9/7/2020,M-3/2020,M-185,Kyocera TK-8604K (Black),4,Nos.
9/7/2020,M-3/2020,M-185,Kyocera TK-8604M (Magneta),3,Nos.
9/7/2020,M-3/2020,M-185,Kyocera TK-8604Y (Yellow),2,Nos.
9/7/2020,M-3/2020,M-185,HP Q5949A (Black),8,Nos.
9/7/2020,M-3/2020,M-185,HP Q7553XC (Black),6,Nos.
9/7/2020,M-3/2020,M-185,HP CC530A (Black),1,No.
9/7/2020,M-3/2020,M-185,HP CC531A (Cyan),2,Nos.
9/7/2020,M-3/2020,M-185,HP CC532A (Magenta),2,Nos.
9/7/2020,M-3/2020,M-185,HP CC533A (Yellow),2,Nos.
9/7/2020,M-3/2020,M-186,"Television (Type: Cathode-ray Tube) (Brand: Sharp, Model : VT-2198M)",1,No.
9/7/2020,M-3/2020,M-187,Glass Reinforced Plastic Boat [MP9] with One Lot of Inventory Items on Board (i.e. Items 2-11) Dimensions of Boat (Approximate): 6.80 m x 2.30 m,1,No.
9/7/2020,M-3/2020,M-187,Pilot Seat ,2,Nos.
9/7/2020,M-3/2020,M-187,Compass,1,No.
9/7/2020,M-3/2020,M-187,Electric Air Horn ,1,No.
9/7/2020,M-3/2020,M-187,90 HP Outboard Engine,2,Nos.
9/7/2020,M-3/2020,M-187,Steering Console,1,No.
9/7/2020,M-3/2020,M-187,Loudhailer System,1,No.
9/7/2020,M-3/2020,M-187,Life Buoy,1,No.
9/7/2020,M-3/2020,M-187,Life Jacket,5,Nos.
9/7/2020,M-3/2020,M-187,Canvas Cover,1,No.
9/7/2020,M-3/2020,M-187,Bilge Pump,2,Nos.
9/7/2020,M-3/2020,M-187,Navigation ,4,Nos.
9/7/2020,M-3/2020,M-188,Rigid Hull Rubber Inflatable Boat [LCSD(WS) IB06] Dimensions of Boat (Approximate): 3.40 m x 1.71 m with one Outboard Engine on Board (i.e. Item 2),1,No.
9/7/2020,M-3/2020,M-188,Outboard Engine 15 HP,1,No.
9/7/2020,M-3/2020,M-188,Rigid Hull Rubber Inflatable Boat [LCSD(WS) IB17] Dimensions of Boat (Approximate): 3.40 m x 1.71 m with one Outboard Engine on Board (i.e. Item 4),1,No.
9/7/2020,M-3/2020,M-188,Outboard Engine 15 HP,1,No.
9/7/2020,M-3/2020,M-189,GRP Canoe Dimensions of Boat (Approximate): 4.0 m x 0.6 m,5,Nos.
9/7/2020,M-3/2020,MS-301,"Time Clock Machine (Brand: Nippo, Model: TimeBoy 7)",1,No.
9/7/2020,M-3/2020,MS-301,"Film Camera (Brand: Olympus, Model: UIII WIDE 100)  ",1,No.
9/7/2020,M-3/2020,MS-301,"Camera Lens for Digital Camera Nikon 5700, Telephoto Lens & Marco Lens (Brand: Nikon, Model: UR-E20 RING)",1,Set
9/7/2020,M-3/2020,MS-301,"LCD Projector, EPSON EB-1725",1,No.
9/7/2020,M-3/2020,MS-301,"Loudspeakers, Digital Audio",1,Set
9/7/2020,M-3/2020,MS-301,CCTV Infrared Camera Lens,1,Set
9/7/2020,M-3/2020,MS-301,Loudhailer (Model: ERV68),1,No.
9/7/2020,M-3/2020,MS-301,"Fax Machine (Brand: SHARP, Model: FO-71)",1,No.
9/7/2020,M-3/2020,MS-301,"Digital Camera (Brand: NIKON, Model: S6150-S-1)",1,No.
9/7/2020,M-3/2020,MS-301,"Digital Camera (Brand: Nikon, Model: P330)",1,No.
9/7/2020,M-3/2020,MS-301,"Digital Camera (Brand:  Canon, Model: PS S100)",1,No.
9/7/2020,M-3/2020,MS-301,"MP3 Player (Brand: SAMSUNG, Model: YP-T6Z)",1,No.
9/7/2020,M-3/2020,MS-301,"Mobile Phone (Brand: Nokia, Model: 5800)",1,No.
9/7/2020,M-3/2020,MS-301,"Tripod Screen (Brand: VEGA, Model: CP70X70MW)",1,No.
9/7/2020,M-3/2020,MS-301,"Cabinet, Sliding Door (wooden)",1,No.
9/7/2020,M-3/2020,MS-301,Filing Cabinet (wooden),1,No.
9/7/2020,M-3/2020,MS-301,White Board with Movable Stand,1,No.
9/7/2020,M-3/2020,MS-302,"Multi-functional Printer
(Brand: Konica Minolta, Model: C360
Approx. size: 860(W) x 710(D) x 1160(H) (mm), Weight: 216 lbs, with degaussed Hard Disk)",1,No.
9/7/2020,M-3/2020,MS-303,"Multistorey Computer Table
(Approx. size: 670(W) x 670(D) x 1315(H) (mm))",1,No.
9/7/2020,M-3/2020,MS-303,"Chair Office with Arm, High Back",1,No.
9/7/2020,M-3/2020,MS-303,"Machine Paper Shredding
(Brand: Ideal, Model: Unknown)
(Approx. size: 375(W) x 225(D) x 580(H) (mm))",1,No.
9/7/2020,M-3/2020,MS-303,"Toner Cartridge
(Brand: HP, Model: Q1338A)",2,Nos.
9/7/2020,M-3/2020,MS-304,"Drum Kit 
(Brand: Brother, Model: DR3355)",3,Nos.
9/7/2020,M-3/2020,MS-304,"Print Cartridge 
(Brand: Ricoh, Model: SP 3400HS)",2,Nos.
9/7/2020,M-3/2020,MS-305,HP Toner Cartridge Q6511X,2,Nos.
9/7/2020,M-3/2020,MS-306,"Small Table (Square), 55cm(L)x55cm(W)x45cm(H)",2,Nos.
9/7/2020,M-3/2020,MS-306,"Floor Lamp, Height: 179.5cm",3,Nos.
9/7/2020,M-3/2020,MS-306,High Stool Chair (Height Adjustable),3,Nos.
9/7/2020,M-3/2020,MS-306,Safe with Stand (GSD 432),1,No.
9/7/2020,M-3/2020,MS-306,"Cool Air Professional Inflator, Electric Ball Pump",1,No.
9/7/2020,M-3/2020,MS-306,"Air Purifier, (Brand: Panasonic, Model: F-P06SXY-P)",5,Nos.
9/7/2020,M-3/2020,MS-306,"Air Purifier (Brand: Sharp, Model: FU-888SV)",1,No.
9/7/2020,M-3/2020,MS-307,"Rear & Side Support Table, Size: 93.5cm x 58cm x 76cm",1,No.
9/7/2020,M-3/2020,MS-308,Clip Panel System (CLIP Display Panel),1,Set
9/7/2020,M-3/2020,MS-309,Internal Distributor Seals (Part No: E90 D1&200),9,Nos.
9/7/2020,M-3/2020,MS-309,Internal Distributor Seals (Part No: E90 D1&300),39,Nos.
9/7/2020,M-3/2020,MS-309,"Dies (Size: 0.375"")",1,Set
9/7/2020,M-3/2020,MS-309,"Dies (Size: 0.875"")",2,Sets
9/7/2020,M-3/2020,MS-309,"Dies (Size: 1"")",3,Sets
9/7/2020,M-3/2020,MS-309,"Dies (Size: 0.625"")",2,Sets
9/7/2020,M-3/2020,MS-309,"Dies (Size: 0.5"")",1,Set
9/7/2020,M-3/2020,MS-309,"Dies (Size: 0.75"")",1,Set
9/7/2020,M-3/2020,MS-309,"Dies (Size: 1.125"")",2,Sets
9/7/2020,M-3/2020,MS-309,"Dies (Size: 1.25"")",1,Set
9/7/2020,M-3/2020,MS-309,"Dies (Size: 1.375"")",2,Sets
9/7/2020,M-3/2020,MS-309,"Dies (Size: 1.5"")",2,Sets
9/7/2020,M-3/2020,MS-309,Discharge Chamber,1,No.
9/7/2020,M-3/2020,MS-309,Base,1,No.
9/7/2020,M-3/2020,MS-309,Top Guide Vane,2,Nos.
9/7/2020,M-3/2020,MS-309,Seats Valve (Part No: JPXB-80196),2,Nos.
9/7/2020,M-3/2020,MS-309,Gaskets (Part No: 81281),2,Nos.
9/7/2020,M-3/2020,MS-309,Bearing Bronze (Part No: 633-18),2,Nos.
9/7/2020,M-3/2020,MS-309,Bearing Inter Bronze (Part No: 633-19),10,Nos.
9/7/2020,M-3/2020,MS-309,Bearing Rubber (Part No: 638-20),4,Nos.
9/7/2020,M-3/2020,MS-309,Bearing Stuff Bronze (Part No: 633-30),2,Nos.
9/7/2020,M-3/2020,MS-309,Packing Gland (Size: 0.375 Inch),2,Nos.
9/7/2020,M-3/2020,MS-309,Pin Coupling,2,Sets
9/7/2020,M-3/2020,MS-309,Bushes Coupling,2,Sets
9/7/2020,M-3/2020,MS-309,Studs (Part No: A89771),6,Nos.
9/7/2020,M-3/2020,MS-309,Spring (Part No: A87742A),1,No.
9/7/2020,M-3/2020,MS-309,Spring (Part No: A87742B),2,Nos.
9/7/2020,M-3/2020,MS-309,Plungers Oil,2,Nos.
9/7/2020,M-3/2020,MS-309,Shim for Bearing Cover,1,Set
9/7/2020,M-3/2020,MS-309,Guide (Part No: 2),1,No.
9/7/2020,M-3/2020,MS-309,Cylinder Head (Part No: 3),2,Nos.
9/7/2020,M-3/2020,MS-309,Membrane (Part No: 5),2,Nos.
9/7/2020,M-3/2020,MS-309,Spindle (Part No: 6),2,Nos.
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 11),2,Nos.
9/7/2020,M-3/2020,MS-309,Piston (Part No: 13),1,No.
9/7/2020,M-3/2020,MS-309,Seal Spindle (Part No: 16),3,Nos.
9/7/2020,M-3/2020,MS-309,Cylinder Barrel (Part No: 22),1,No.
9/7/2020,M-3/2020,MS-309,Bonnet Valve (Aluminium Alloy),4,Nos.
9/7/2020,M-3/2020,MS-309,Piston Seal Kit (Part No: SKR5-512-04),3,Sets
9/7/2020,M-3/2020,MS-309,Rod Seal Kit (Part No: SKR2-662-08),5,Sets
9/7/2020,M-3/2020,MS-309,Piston Seal Kit (Part No: SKR5-512-10),3,Sets
9/7/2020,M-3/2020,MS-309,Rod Seal Kit (Part No: SKN2-661-14),6,Sets
9/7/2020,M-3/2020,MS-309,Rod Seal Kit (Part No: SKN2-661-08),5,Sets
9/7/2020,M-3/2020,MS-309,Piston Seal Kit (Part No: SKN2-512-08),3,Sets
9/7/2020,M-3/2020,MS-309,"Seal Blade (Size: 15"")",2,Nos.
9/7/2020,M-3/2020,MS-309,"Seal Blade (Size: l 6"")",18,Nos.
9/7/2020,M-3/2020,MS-309,"Tee Forged Carbon Steel (Size: 1/2"")",3,Nos.
9/7/2020,M-3/2020,MS-309,"Seals Blade (Size: 18"")",6,Nos.
9/7/2020,M-3/2020,MS-309,Backing Ring,10,Sets
9/7/2020,M-3/2020,MS-309,Carbon Bush (Part No: 17239),4,Nos.
9/7/2020,M-3/2020,MS-309,Seal Assembly (Part No: D22308),4,Nos.
9/7/2020,M-3/2020,MS-309,Distance Piece (Part No: D27194),5,Nos.
9/7/2020,M-3/2020,MS-309,Roll Pin (Part No: SL73-18),4,Nos.
9/7/2020,M-3/2020,MS-309,Rubber Seal for 30mm Lincoln Valve,5,Nos.
9/7/2020,M-3/2020,MS-309,Rubber Seal for 36mm Lincoln Valve,6,Nos.
9/7/2020,M-3/2020,MS-309,Rubber Seal for 48mm Lincoln Valve,2,Nos.
9/7/2020,M-3/2020,MS-309,Rubber Seal for 54mm Lincoln Valve,5,Nos.
9/7/2020,M-3/2020,MS-309,Screw Shifting (Key15) (Part No: 720.020.14),3,Nos.
9/7/2020,M-3/2020,MS-309,Nut Shifting (Key 27) (Part No: 720.020.18),2,Nos.
9/7/2020,M-3/2020,MS-309,Spring (Part No: 720.021.08),2,Nos.
9/7/2020,M-3/2020,MS-309,Pulley Fixed ,3,Nos.
9/7/2020,M-3/2020,MS-309,Spring Compression (Part No: 720.001.27),3,Nos.
9/7/2020,M-3/2020,MS-309,Spring (Part No: 720.020.08),2,Nos.
9/7/2020,M-3/2020,MS-309,"Belt (Model No: MX456026, Part No: 720-004-40)",2,Nos.
9/7/2020,M-3/2020,MS-309,"Geared Spindle (Model No: 9T 12DP LHH, Part No: 2)",2,Nos.
9/7/2020,M-3/2020,MS-309,"Cup Bakelite Friction (Size: 5-1/2"", Part No: 5)",2,Nos.
9/7/2020,M-3/2020,MS-309,Disc Steel Driving (Part No: 6),1,No.
9/7/2020,M-3/2020,MS-309,Geared Spindle (Part No: 11),1,No.
9/7/2020,M-3/2020,MS-309,Gear Output (Part No: 12),1,No.
9/7/2020,M-3/2020,MS-309,Spring Loading (Part No: 18),1,Set
9/7/2020,M-3/2020,MS-309,Diaphragm (Part No: C214101C),4,Nos.
9/7/2020,M-3/2020,MS-309,Disc Retainer Assembly (Part No: 9238401F),4,Nos.
9/7/2020,M-3/2020,MS-309,Disc Seal (Drawing Reference: V96807),1,No.
9/7/2020,M-3/2020,MS-309,Drive Shaft Seal (Drawing Reference: V96807),1,No.
9/7/2020,M-3/2020,MS-309,Kit Repair (Part No: 1072669),8,Nos.
9/7/2020,M-3/2020,MS-309,Kit Repair (Part No: 1072677),12,Nos.
9/7/2020,M-3/2020,MS-309,Kit Repair (Part No: 1072691),4,Nos.
9/7/2020,M-3/2020,MS-309,Valve Blade with Clamping Ring & Screws,4,Nos.
9/7/2020,M-3/2020,MS-309,Seal O (Part No: 30416W),1,No.
9/7/2020,M-3/2020,MS-309,Seal O (Part No: 30416X),2,Nos.
9/7/2020,M-3/2020,MS-309,Packing Gland (Part No: 30416M1),4,Sets
9/7/2020,M-3/2020,MS-309,Spring (Part No: 21470-4),2,Nos.
9/7/2020,M-3/2020,MS-309,Cylinder Barrel ,1,No.
9/7/2020,M-3/2020,MS-309,Casing Ring with Screw & Plug (Part No. 13-14),2,Nos.
9/7/2020,M-3/2020,MS-309,Spindle Liner Short (Part No: 18),2,Nos.
9/7/2020,M-3/2020,MS-309,Lantern Ring (Part No: 60),4,Nos.
9/7/2020,M-3/2020,MS-309,Packing Gland for Screw Down Valve (Size: 3-8mm),29,Sets
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 46-792-1-20-20),2,Nos.
9/7/2020,M-3/2020,MS-309,Spring (Part No: 2280EN),8,Nos.
9/7/2020,M-3/2020,MS-309,Spring (Part No: 2282),8,Nos.
9/7/2020,M-3/2020,MS-309,Piston (Part No: 82800),6,Nos.
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 154002EN),8,Nos.
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 154004),8,Nos.
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 154005EN),8,Nos.
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 154012EN),8,Nos.
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 154015EN),8,Nos.
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 170160EN),10,Nos.
9/7/2020,M-3/2020,MS-309,Spring (Part No: 173230EN),12,Nos.
9/7/2020,M-3/2020,MS-309,Shim (Part No: 400594),2,Nos.
9/7/2020,M-3/2020,MS-309,Split Pin (Part No: A-1577),36,Nos.
9/7/2020,M-3/2020,MS-309,Cutless Bearing (Part No: 2-13),1,No.
9/7/2020,M-3/2020,MS-309,Retainer (Part No: 1203-2),2,Sets
9/7/2020,M-3/2020,MS-309,Packing Gland (Part No: 38219-1),6,Sets
9/7/2020,M-3/2020,MS-309,Graphite Oil Joint (Part No: 44878-3),36,Sets
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 154011EN),8,Nos.
9/7/2020,M-3/2020,MS-309,Adjusting Screw (Part No: 304708),2,Nos.
9/7/2020,M-3/2020,MS-309,Spool (Part No: 305151),2,Nos.
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 401270),2,Nos.
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 401275),4,Nos.
9/7/2020,M-3/2020,MS-309,O Ring (Part No: 402266),2,Nos.
9/7/2020,M-3/2020,MS-309,Gasket (Part No: 403714),4,Nos.
9/7/2020,M-3/2020,MS-309,Spring (Part No: 403715),2,Nos.
9/7/2020,M-3/2020,MS-309,Balance Disc (Part No: OA4751705),1,Nos.
9/7/2020,M-3/2020,MS-309,Float Operated Wire Level Transmitters,2,Nos.
9/7/2020,M-3/2020,MS-309,Washer Joint (Type: 90 ND9067),2,Nos.
9/7/2020,M-3/2020,MS-309,Ring Sealing,11,Nos.
9/7/2020,M-3/2020,MS-309,Ring Neck (Part No: 112121P),6,Nos.
9/7/2020,M-3/2020,MS-309,Bush Leak Off (Part No: 112130P),1,No.
9/7/2020,M-3/2020,MS-309,Insert Valve,9,Nos.
9/7/2020,M-3/2020,MS-309,Ring Distance (Part No: 31.29),1,No.
9/7/2020,M-3/2020,MS-309,Spring with Cups (Size: 25mm),1,No.
9/7/2020,M-3/2020,MS-309,Nozzle & Valve Disc (Size: 80mm),1,No.
9/7/2020,M-3/2020,MS-309,Seals Hatch  Lime Silo ,1,Set
9/7/2020,M-3/2020,MS-309,Aeration Pads (Part No: 401001),1,No.
9/7/2020,M-3/2020,MS-309,Filter Element Lime Bag Splitting,1,No.
9/7/2020,M-3/2020,MS-309,Grips Suspension Lime Bag Splitting,1,Set
9/7/2020,M-3/2020,MS-309,Seal Kit Lime Bag Splitting,1,No.
9/7/2020,M-3/2020,MS-309,Filter Element Lime Silo ,1,No.
9/7/2020,M-3/2020,MS-309,Grips Suspension Lime Silo ,1,Set
9/7/2020,M-3/2020,MS-309,Seal Kit Lime Silo ,1,No.
9/7/2020,M-3/2020,MS-309,Lift Cylinder Overhaul Kit Right Hand (Part No: 04651-21370-71),1,Set
9/7/2020,M-3/2020,MS-309,Lift Cylinder Overhaul Kit Left Hand (Part No: 04651-21360-71),1,Set
9/7/2020,M-3/2020,MS-309,Lift Cylinder Overhaul Kit (Part No: 04655-10030-71),2,Sets
9/7/2020,M-3/2020,MS-309,Reach Cylinder Overhaul Kit (Part No: 04656-10041-71),1,Set
9/7/2020,M-3/2020,MS-309,Oil Control Valve Overhaul Kit (Part No: 04676-10660-71),1,No.
9/7/2020,M-3/2020,MS-309,Filter Suction (Part No: 67501-12900-71),1,No.
9/7/2020,M-3/2020,MS-309,Filter Return (Part No: 67502-20540-71),1,No.
9/7/2020,M-3/2020,MS-309,Bearing Drive End with Assembly (Part No: T S P MSF40),1,Set
9/7/2020,M-3/2020,MS-310,Physics Equipment for Conduction in Solids Electrical,1,No.
9/7/2020,M-3/2020,MS-310,Physics Equipment for Measurement of Magnetic Field,1,No.
9/7/2020,M-3/2020,MS-310,Physics Equipment for Determination of Planck's Constant,1,No.
9/7/2020,M-3/2020,MS-310,Physics Equipment for Measurement of Effects of Electric Current ,1,No.
9/7/2020,M-3/2020,MS-310,Physics Equipment for Emission and Absorption Spectra,1,No.
9/7/2020,M-3/2020,MS-310,Physics Equipment for Measurement of Heat Capacities of Solids & Liquid,2,Nos.
9/7/2020,M-3/2020,MS-310,Physics Equipment for Measurement of Critical Temperature,1,No.
9/7/2020,M-3/2020,MS-310,Physics Equipment for Measurement of Thermal Properties of Different Gases,2,Nos.
9/7/2020,M-3/2020,MS-310,"Physics Equipment for Crystallization, #LH52240 ",1,No.
9/7/2020,M-3/2020,MS-310,"Physics Equipment for Measurement of Thermal Equation of State & Critical Point, Phywe Expt. 3.3 ",1,No.
9/7/2020,M-3/2020,MS-310,"Facsimile Machine, Thermal Paper, Brand: Panasonic, Model: UF-280M",1,No.
9/7/2020,M-3/2020,MS-311,Storage Area Network CX4-120 (2x2 Processor 6 GB),1,No.
9/7/2020,M-3/2020,MS-311,Host Bus Adapter (Single Fibre Channel),4,Nos.
9/7/2020,M-3/2020,MS-311,Fibre Channel Switch,2,Nos.
9/7/2020,M-3/2020,MS-311,PowerVault TL2000 (Brand: Dell ),5,Nos.
9/7/2020,M-3/2020,MS-311,Storageworks MSL 2024 (Brand: HP),1,No.
9/7/2020,M-3/2020,MS-311,37U Cabinet,14,Nos.
9/7/2020,M-3/2020,MS-311,"Cyberview 1U 17"" KVM, 8-ports",9,Nos.
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
